
WIN-PSJFBJ2D0H6

"Имя компьютера:","WIN-PSJFBJ2D0H6"
"Пути расположения","ACPI(_SB_)#ACPI(PCI0)#ACPI(GP17)#ACPI(VGA_)#ACPI(LCD_)"

Накопители


Накопители (S)ATA/ATAPI


Накопители NVMe


INTEL SSDPEKNW512G8

"Контроллер дисков:","NVMe (PCIe x4 8.0 GT/s @ x4 8.0 GT/s)"
"Хост-контроллер:","Intel SSD 660p NVMe Controller"
"Модель накопителя:","INTEL SSDPEKNW512G8"
"Серийный номер накопителя:","BTNH01060DZ1512A"
"Версия прошивки накопителя:","002C"
"Поддерживаемая версия NVMe:","v1.3"
"Ёмкость накопителя:","488,386 МБ (512 ГБ)"
"Drive Capacity [MB]:","488386"
"SCSI-адрес:","0:0:0:0"
"Drive Letter(s):","C:"
"Volatile Write Cache:","Присутствует"
"Compare Command:","Поддерживается"
"Write Uncorrectable Command:","Поддерживается"
"Dataset Management:","Поддерживается"
"Write Zeroes:","Поддерживается"
"Save field set to a non-zero value:","Поддерживается"
"Reservations:","Не поддерживается"
"Timestamp:","Поддерживается"
"Autonomous Power State Transitions:","Поддерживается"
"Host Memory Buffer (HMB) Capability:","Не поддерживается"
"NVM Command Set:","Не поддерживается"
"Key Value (KV) Command Set:","Не поддерживается"
"Zoned Namespace (ZNS) Command Set:","Не поддерживается"
"Subsystem Local Memory Command Set:","Не поддерживается"
"Computational Programs Namespace Command Set:","Не поддерживается"
"Доступно места ниже порогового значения:","Норма"
"Температура выше критической:","Норма"
"Снижение надёжности устройства:","Норма"
"Носитель в режиме только чтения:","Норма"
"Сбой устройства резервирования энергозависимой памяти:","Норма"
"Температура накопителя:","39 °C"
"Опасный порог температуры:","77 °C"
"Критический порог температуры:","80 °C"
"Опасная температура дольше порогового значения:","0 мин"
"Критическая температура дольше порогового значения:","0 мин"
"Доступная запасная ёмкость:","100%"
"Здоровье устройства:","81%"
"Циклы питания:","3499"
"Время работы:","15746 ч"
"Небезопасные отключения:","52"
"Ошибки носителей:","0"
"Всего хост-чтений:","123.60 ТБ"
"Всего хост-записей:","53.33 ТБ"

Аудио


NVIDIA TU117 - High Definition Audio Controller

"Аудиоадаптер:","NVIDIA TU117 - High Definition Audio Controller"
"ID аудиоконтроллера:","PCI\VEN_10DE&DEV_10FA&SUBSYS_109F1043&REV_A1"
"Аудиокодек высокого разрешения:","nVidia"
"ID аппаратного аудиокодека:","HDAUDIO\FUNC_01&VEN_10DE&DEV_0094&SUBSYS_1043109F&REV_1001"
"Производитель драйвера:","NVIDIA Corporation"
"Описание драйвера:","NVIDIA High Definition Audio"
"Поставщик драйвера:","NVIDIA Corporation"
"Версия драйвера:","1.4.3.2"
"Дата драйвера:","28-Sep-2024"
"DeviceInstanceId","HDAUDIO\FUNC_01&VEN_10DE&DEV_0094&SUBSYS_1043109F&REV_1001\5&1C40E302&0&0001"

AMD Zen - Audio Processor - HD Audio Controller

"Аудиоадаптер:","AMD Zen - Audio Processor - HD Audio Controller"
"ID аудиоконтроллера:","PCI\VEN_1022&DEV_15E3&SUBSYS_18F11043&REV_00"
"Аудиокодек высокого разрешения:","RealTek"
"ID аппаратного аудиокодека:","HDAUDIO\FUNC_01&VEN_10EC&DEV_0235&SUBSYS_104318F1&REV_1000"
"Производитель драйвера:","Realtek Semiconductor Corp."
"Описание драйвера:","Realtek High Definition Audio"
"Поставщик драйвера:","Realtek Semiconductor Corp."
"Версия драйвера:","6.0.1.8639"
"Дата драйвера:","19-Feb-2019"
"DeviceInstanceId","HDAUDIO\FUNC_01&VEN_10EC&DEV_0235&SUBSYS_104318F1&REV_1000\5&35131320&0&0001"

Сеть


RealTek Semiconductor RTL8168/8111 PCI-E Gigabit Ethernet NIC

"Сетевая карта:","RealTek Semiconductor RTL8168/8111 PCI-E Gigabit Ethernet NIC"
"Описание поставщика:","Realtek PCIe GbE Family Controller"
"MAC-адрес:","D4-5D-64-5E-DD-08"
"Максимальная скорость связи:","1 Gbps"
"Текущая скорость связи:","1 Gbps"
"Размер буфера передачи:","193792 Bytes"
"Размер буфера приёма:","775168 Bytes"
"ID оборудования:","PCI\VEN_10EC&DEV_8168&SUBSYS_208F1043&REV_15"
"Производитель драйвера:","Realtek"
"Описание драйвера:","Realtek PCIe GbE Family Controller"
"Поставщик драйвера:","Realtek"
"Версия драйвера:","10.50.511.2021"
"Дата драйвера:","11-May-2021"
"DeviceInstanceId","PCI\VEN_10EC&DEV_8168&SUBSYS_208F1043&REV_15\01000000684CE00000"
"Пути расположения","PCIROOT(0)#PCI(0102)#PCI(0000)"

RealTek Semiconductor RTL8821CE Wireless LAN 802.11ac PCI-E NIC

"Сетевая карта:","RealTek Semiconductor RTL8821CE Wireless LAN 802.11ac PCI-E NIC"
"Описание поставщика:","Microsoft"
"MAC-адрес:","70-66-55-A5-0F-15"
"Максимальная скорость связи:","433 Mbps"
"Текущая скорость связи:","433 Mbps"
"Размер буфера передачи:","Неизвестный"
"Размер буфера приёма:","Неизвестный"
"ID оборудования:","PCI\VEN_10EC&DEV_C821&SUBSYS_30411A3B&REV_00"
"Производитель драйвера:","Realtek Semiconductor Corp."
"Описание драйвера:","Realtek 8821CE Wireless LAN 802.11ac PCI-E NIC"
"Поставщик драйвера:","Realtek Semiconductor Corp."
"Версия драйвера:","2024.0.10.221"
"Дата драйвера:","07-Dec-2020"
"DeviceInstanceId","PCI\VEN_10EC&DEV_C821&SUBSYS_30411A3B&REV_00\00E04CFFFEC8210100"
"Пути расположения","PCIROOT(0)#PCI(0107)#PCI(0000)"

Порты


Последовательные порты


USB


Расширяемый хост-контроллер AMD USB 3.10 — 1.10 (Майкрософт)


Root Hub


[Port1] : TwinHan Technology, PID=56A2

"Производитель устройства:","TwinHan Technology"
"Имя продукта:","TwinHan Technology, PID=56A2"
"Серийный номер:","-"
"Поддерживаемая версия USB:","2.01"
"Скорость USB-устройства:","USB 2.0 High-speed"
"Описание драйвера:","Составное USB устройство"
"ID оборудования:","USB\VID_13D3&PID_56A2"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","USB Composite Device"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5794"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","USB\VID_13D3&PID_56A2\0X0001"
"Пути расположения","PCIROOT(0)#PCI(0801)#PCI(0004)#USBROOT(0)#USB(1)"

[Port2] : Logitech Unifying USB Receiver Keyboard

"Производитель устройства:","Logitech"
"Имя продукта:","USB Receiver"
"Серийный номер:","Н/Д"
"Поддерживаемая версия USB:","2.00"
"Скорость USB-устройства:","USB 1.1 Full-speed"
"Описание драйвера:","Составное USB устройство"
"ID оборудования:","USB\VID_046D&PID_C52B"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","USB Composite Device"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5794"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","USB\VID_046D&PID_C52B\6&34528121&0&2"
"Пути расположения","PCIROOT(0)#PCI(0801)#PCI(0004)#USBROOT(0)#USB(2)"

[Port3] : No Device Connected


Расширяемый хост-контроллер AMD USB 3.10 — 1.10 (Майкрософт)


Root Hub


[Port1] : No Device Connected


[Port2] : Составное USB устройство

"Производитель устройства:","SINOWEALTH"
"Имя продукта:","2.4G Wireless Receiver"
"Серийный номер:","Н/Д"
"Поддерживаемая версия USB:","1.10"
"Скорость USB-устройства:","USB 1.1 Full-speed"
"Описание драйвера:","Составное USB устройство"
"ID оборудования:","USB\VID_258A&PID_002F"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","USB Composite Device"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5794"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","USB\VID_258A&PID_002F\6&158D80E5&0&2"
"Пути расположения","PCIROOT(0)#PCI(0801)#PCI(0003)#USBROOT(0)#USB(2)"

[Port3] : No Device Connected


[Port4] : TwinHan Technology Realtek Bluetooth Adapter

"Производитель устройства:","TwinHan Technology"
"Имя продукта:","TwinHan Technology Realtek Bluetooth Adapter"
"Серийный номер:","-"
"Поддерживаемая версия USB:","1.10"
"Скорость USB-устройства:","USB 1.1 Full-speed"
"Описание драйвера:","Realtek Bluetooth Adapter"
"ID оборудования:","USB\VID_13D3&PID_3530"
"Производитель драйвера:","Realtek Semiconductor Corp."
"Описание драйвера:","Realtek Bluetooth Adapter"
"Поставщик драйвера:","Realtek Semiconductor Corp."
"Версия драйвера:","1.8.1025.3002"
"Дата драйвера:","06-May-2020"
"DeviceInstanceId","USB\VID_13D3&PID_3530\00E04C000001"
"Пути расположения","PCIROOT(0)#PCI(0801)#PCI(0003)#USBROOT(0)#USB(4)"

[Port5] : No Device Connected


[Port6] : No Device Connected


[Port7] : No Device Connected


[Port8] : No Device Connected


Батарея


Battery #0

"Имя устройства:","FX50442"
"Имя производителя:","OEM"
"Серийный номер:","  "
"Уникальный идентификатор:","  OEMFX50442"
"Химия:",""
"Проектная ёмкость:","47997 mWh"
"Ёмкость при полной зарядке:","32033 mWh"
"Износ:","33.3 %"
"Состояние питания:","От сети переменного тока"
"Текущая ёмкость:","30666 mWh (95.7 %)"
"Текущее напряжение:","11.660 V"
