
DESKTOP-RTADDTQ

"Имя компьютера:","DESKTOP-RTADDTQ"
"Имя устройства:","AMD Family 17h/19h - Cryptographic Coprocessor PSPCPP"
"Исходное имя устройства:","AMD Family 17h/19h - Cryptographic Coprocessor PSPCPP"
"Класс устройства:","Other Encryption/Decryption"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","8:0:1"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1486&SUBSYS_14861022&REV_00"
"Версия:","4.0"
"Максимальная ширина связи:","x16"
"Текущая ширина связи:","x16"
"Максимальная скорость связи:","16.0 GT/s"
"Текущая скорость связи:","16.0 GT/s"
"Тип устройства/порта:","Конечная точка PCI Express"
"Реализованный слот:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L0s and L1"
"Состояние активного управления питанием (ASPM):","L0s Entry"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","INTA#"
"Базовый адрес памяти 2","FC400000"
"Базовый адрес памяти 5","FC3FE000"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Advanced Micro Devices Inc."
"Описание драйвера:","AMD PSP 11.0 Device"
"Поставщик драйвера:","Advanced Micro Devices Inc."
"Версия драйвера:","5.34.0.0"
"Дата драйвера:","03-Oct-2024"
"DeviceInstanceId","PCI\VEN_1022&DEV_1486&SUBSYS_14861022&REV_00\4&1FDE7688&0&0141"
"Пути расположения","PCIROOT(0)#PCI(0801)#PCI(0001)"

AMD Matisse/Vermeer - USB3 XHCI Controller

"Имя устройства:","AMD Matisse/Vermeer - USB3 XHCI Controller"
"Исходное имя устройства:","AMD Matisse/Vermeer - USB3 XHCI Controller"
"Класс устройства:","USB xHCI Controller"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","8:0:3"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_149C&SUBSYS_50071458&REV_00"
"Версия:","4.0"
"Максимальная ширина связи:","x16"
"Текущая ширина связи:","x16"
"Максимальная скорость связи:","16.0 GT/s"
"Текущая скорость связи:","16.0 GT/s"
"Тип устройства/порта:","Конечная точка PCI Express"
"Реализованный слот:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L0s and L1"
"Состояние активного управления питанием (ASPM):","L0s Entry"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","INTC#"
"Базовый адрес памяти 0","FC200000"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Поддерживаемая версия USB:","3.1"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","USB xHCI Compliant Host Controller"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5794"
"Дата драйвера:","07-Apr-2025"
"DeviceInstanceId","PCI\VEN_1022&DEV_149C&SUBSYS_50071458&REV_00\4&1FDE7688&0&0341"
"Пути расположения","PCIROOT(0)#PCI(0801)#PCI(0003)"

USB Root Hub


[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : No Device Connected


[Port4] : No Device Connected


[Port5] : No Device Connected


[Port6] : No Device Connected


[Port7] : No Device Connected


[Port8] : No Device Connected


AMD Family 17h/19h - HD Audio Controller

"Имя устройства:","AMD Family 17h/19h - HD Audio Controller"
"Исходное имя устройства:","AMD Family 17h/19h - HD Audio Controller"
"Класс устройства:","High Definition Audio"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","8:0:4"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1487&SUBSYS_A1941458&REV_00"
"Версия:","4.0"
"Максимальная ширина связи:","x16"
"Текущая ширина связи:","x16"
"Максимальная скорость связи:","16.0 GT/s"
"Текущая скорость связи:","16.0 GT/s"
"Тип устройства/порта:","Конечная точка PCI Express"
"Реализованный слот:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L0s and L1"
"Состояние активного управления питанием (ASPM):","L0s Entry"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","IRQ36"
"Вывод прерывания:","INTD#"
"Базовый адрес памяти 0","FC3F0000"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","High Definition Audio Controller"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5794"
"Дата драйвера:","07-Apr-2025"
"DeviceInstanceId","PCI\VEN_1022&DEV_1487&SUBSYS_A1941458&REV_00\4&1FDE7688&0&0441"
"Пути расположения","PCIROOT(0)#PCI(0801)#PCI(0004)"

AMD RV/RN/Bixby FCH - SMBus and ACPI Controller

"Имя устройства:","AMD RV/RN/Bixby FCH - SMBus and ACPI Controller"
"Исходное имя устройства:","AMD RV/RN/Bixby FCH - SMBus and ACPI Controller"
"Класс устройства:","SMBus (System Management Bus)"
"ID ревизии:","61"
"Адрес PCI (шина:устройство:функция):","0:20:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_790B&SUBSYS_50011458&REV_61"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Да"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Advanced Micro Devices, Inc"
"Описание драйвера:","AMD SMBus"
"Поставщик драйвера:","Advanced Micro Devices, Inc"
"Версия драйвера:","5.12.0.44"
"Дата драйвера:","26-Mar-2024"
"DeviceInstanceId","PCI\VEN_1022&DEV_790B&SUBSYS_50011458&REV_61\3&11583659&0&A0"
"Пути расположения","PCIROOT(0)#PCI(1400)"

AMD Promontory/Bixby FCH - LPC Bridge

"Имя устройства:","AMD Promontory/Bixby FCH - LPC Bridge"
"Исходное имя устройства:","AMD Promontory/Bixby FCH - LPC Bridge"
"Класс устройства:","PCI-to-ISA Bridge"
"ID ревизии:","51"
"Адрес PCI (шина:устройство:функция):","0:20:3"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_790E&SUBSYS_50011458&REV_51"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Да"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard ISA bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_790E&SUBSYS_50011458&REV_51\3&11583659&0&A3"
"Пути расположения","PCIROOT(0)#PCI(1403)"

AMD Matisse/Vermeer - Data Fabric: Function 0

"Имя устройства:","AMD Matisse/Vermeer - Data Fabric: Function 0"
"Исходное имя устройства:","AMD Matisse/Vermeer - Data Fabric: Function 0"
"Класс устройства:","Host-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:24:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1440&SUBSYS_00000000&REV_00"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard host CPU bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1440&SUBSYS_00000000&REV_00\3&11583659&0&C0"
"Пути расположения","PCIROOT(0)#PCI(1800)"

AMD Matisse/Vermeer - Data Fabric: Function 1

"Имя устройства:","AMD Matisse/Vermeer - Data Fabric: Function 1"
"Исходное имя устройства:","AMD Matisse/Vermeer - Data Fabric: Function 1"
"Класс устройства:","Host-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:24:1"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1441&SUBSYS_00000000&REV_00"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard host CPU bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1441&SUBSYS_00000000&REV_00\3&11583659&0&C1"
"Пути расположения","PCIROOT(0)#PCI(1801)"

AMD Matisse/Vermeer - Data Fabric: Function 2

"Имя устройства:","AMD Matisse/Vermeer - Data Fabric: Function 2"
"Исходное имя устройства:","AMD Matisse/Vermeer - Data Fabric: Function 2"
"Класс устройства:","Host-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:24:2"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1442&SUBSYS_00000000&REV_00"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard host CPU bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1442&SUBSYS_00000000&REV_00\3&11583659&0&C2"
"Пути расположения","PCIROOT(0)#PCI(1802)"

AMD Matisse/Vermeer - Data Fabric: Function 3

"Имя устройства:","AMD Matisse/Vermeer - Data Fabric: Function 3"
"Исходное имя устройства:","AMD Matisse/Vermeer - Data Fabric: Function 3"
"Класс устройства:","Host-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:24:3"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1443&SUBSYS_00000000&REV_00"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard host CPU bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1443&SUBSYS_00000000&REV_00\3&11583659&0&C3"
"Пути расположения","PCIROOT(0)#PCI(1803)"

AMD Matisse/Vermeer - Data Fabric: Function 4

"Имя устройства:","AMD Matisse/Vermeer - Data Fabric: Function 4"
"Исходное имя устройства:","AMD Matisse/Vermeer - Data Fabric: Function 4"
"Класс устройства:","Host-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:24:4"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1444&SUBSYS_00000000&REV_00"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard host CPU bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1444&SUBSYS_00000000&REV_00\3&11583659&0&C4"
"Пути расположения","PCIROOT(0)#PCI(1804)"

AMD Matisse/Vermeer - Data Fabric: Function 5

"Имя устройства:","AMD Matisse/Vermeer - Data Fabric: Function 5"
"Исходное имя устройства:","AMD Matisse/Vermeer - Data Fabric: Function 5"
"Класс устройства:","Host-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:24:5"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1445&SUBSYS_00000000&REV_00"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard host CPU bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1445&SUBSYS_00000000&REV_00\3&11583659&0&C5"
"Пути расположения","PCIROOT(0)#PCI(1805)"

AMD Matisse/Vermeer - Data Fabric: Function 6

"Имя устройства:","AMD Matisse/Vermeer - Data Fabric: Function 6"
"Исходное имя устройства:","AMD Matisse/Vermeer - Data Fabric: Function 6"
"Класс устройства:","Host-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:24:6"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1446&SUBSYS_00000000&REV_00"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard host CPU bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1446&SUBSYS_00000000&REV_00\3&11583659&0&C6"
"Пути расположения","PCIROOT(0)#PCI(1806)"

AMD Matisse/Vermeer - Data Fabric: Function 7

"Имя устройства:","AMD Matisse/Vermeer - Data Fabric: Function 7"
"Исходное имя устройства:","AMD Matisse/Vermeer - Data Fabric: Function 7"
"Класс устройства:","Host-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:24:7"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1447&SUBSYS_00000000&REV_00"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard host CPU bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1447&SUBSYS_00000000&REV_00\3&11583659&0&C7"
"Пути расположения","PCIROOT(0)#PCI(1807)"

Видеоадаптер


NVIDIA GeForce RTX 4060

"Видеочипсет:","NVIDIA GeForce RTX 4060"
"Кодовое название видеочипсета:","AD107-400"
"Видеопамять:","8187 МБ из GDDR6 SDRAM [Samsung]"
"Видеокарта:","MSI RTX 4060 Ventus 3X"
"Шина видеокарты:","PCIe v4.0 x8 (16.0 GT/s) @ x8 (2.5 GT/s)"
"Тип ГП:","Discrete"
"Видео-RAMDAC:","Integrated RAMDAC"
"Версия видео-BIOS:","95.07.36.00.e6 [UEFI]"
"Версия видеочипсета:","A1"
"Частота ГП:","210.0 МГц"
"Частота блока видео:","1185.0 МГц"
"Частота графической памяти:","101.2 МГц (эффективно 810.0 МГц)"
"Ширина шины графической памяти:","128-bit"
"Количество ROP:","48"
"Количество унифицированных шейдеров:","3072"
"Количество ядер трассировки лучей:","24"
"Количество тензорных ядер:","96"
"Количество TMU (блоков текстурирования):","96"
"Производитель ASIC:","TSMC"
"Серийный номер ASIC:","174785233377"
"Статус NVIDIA SLI:","Нет"
"Поддержка BAR с изменяемым размером (ReBAR):","Поддерживается"
"Состояние BAR с изменяемым размером (ReBAR):","Отключено (256 МБ)"
"ID оборудования:","PCI\VEN_10DE&DEV_2882&SUBSYS_51631462&REV_A1"
"Расположение PCI (шина:устройство:функция):","6:00:0"
"Производитель драйвера:","NVIDIA"
"Описание драйвера:","NVIDIA GeForce RTX 4060"
"Поставщик драйвера:","NVIDIA"
"Версия драйвера:","32.0.15.7283 (GeForce 572.83)"
"Дата драйвера:","14-Mar-2025"
"Драйвер DCH/UWD:","Да"
"DeviceInstanceId","PCI\VEN_10DE&DEV_2882&SUBSYS_51631462&REV_A1\4&2283F625&0&0019"
"Пути расположения","PCIROOT(0)#PCI(0301)#PCI(0000)"

Монитор


AOC 24B2W1G5

"Название монитора:","AOC 24B2W1G5"
"Название монитора (от производителя):","24G2W1G3-    "
"Серийный номер:","SXIQ4HA001072"
"Дата выпуска:","Неделя: 18, Год: 2024"
"Аппаратный ID монитора:","Monitor\AOC2402"
"Макс. вертикальный размер:","30 cm"
"Макс. горизонтальный размер:","53 cm"
"Частота строчной развёртки:","200 - 200 kHz"
"Частота кадровой развёртки:","48 - 165 Hz"
"Максимальная частота пикселей:","600 MHz"
"Входной сигнал:","Цифровой"
"Глубина цвета:","8 Bits per Primary Color"
"Поддерживаемый стандарт цифрового видеоинтерфейса:","DisplayPort"
"Gamma Factor:","2.20"
"Standby:","Не поддерживается"
"Suspend:","Не поддерживается"
"Active Off:","Поддерживается"
"Standard Colour Space (sRGB) Default:","Не поддерживается"
"Preferred Timing Mode:","Поддерживается"
"Default GTF (Continuous Frequency):","Поддерживается"
"DFP 1.x Compatible:","Да"
"1920 x 1080","60 Hz"
"1280 x 1024","60 Hz"
"640 x 480","100 Hz"
"640 x 480","120 Hz"
"800 x 600","100 Hz"
"800 x 600","120 Hz"
"1024 x 768","100 Hz"
"1024 x 768","120 Hz"
"1920 x 1080","527 x 296 mm, Пиксельная частота 148.50 МГц"
"Red [x,y]:"," 0.6797, 0.3086"
"Green [x,y]:"," 0.2480, 0.6641"
"Blue [x,y]:"," 0.1494, 0.0918"
"White [x,y]:"," 0.3135, 0.3291"
"sRGB Coverage:","125.870 %"
"AdobeRGB Coverage:","93.309 %"
"DCI-P3 Coverage:","92.787 %"
"NTSC Coverage:","89.151 %"
"BT.2020 Coverage:","66.569 %"
"HDR Support:","Не поддерживается"
"HDR10+ Support:","Не поддерживается"
"AMD FreeSync Support:","Не поддерживается"
"NVIDIA G-Sync Support:","Не поддерживается"
"HDMI AdaptiveSync Support:","Не поддерживается"
"VESA AdaptiveSync Support:","Не поддерживается"
"Производитель драйвера:","AOC International (Europe) GmbH"
"Описание драйвера:","AOC 24G2W1G3-"
"Поставщик драйвера:","AOC International (Europe) GmbH"
"Версия драйвера:","1.0.0.0"
"Дата драйвера:","07-Apr-2021"
"DeviceInstanceId","DISPLAY\AOC2402\5&38C64FE3&0&UID24834"

Накопители


Накопители (S)ATA/ATAPI


Накопители NVMe


Patriot M.2 P300 128GB

"Контроллер дисков:","NVMe (PCIe x4 8.0 GT/s @ x4 8.0 GT/s)"
"Хост-контроллер:","Hosin Global Electronics, Device ID: 2283"
"Модель накопителя:","Patriot M.2 P300 128GB"
"Серийный номер накопителя:","P300HHBB241008000601"
"Версия прошивки накопителя:","APF1M3R1"
"Поддерживаемая версия NVMe:","v1.3"
"Ёмкость накопителя:","122,104 МБ (128 ГБ)"
"Drive Capacity [MB]:","122104"
"SCSI-адрес:","1:0:0:0"
"Drive Letter(s):","C:"
"Volatile Write Cache:","Присутствует"
"Compare Command:","Не поддерживается"
"Write Uncorrectable Command:","Поддерживается"
"Dataset Management:","Поддерживается"
"Write Zeroes:","Не поддерживается"
"Save field set to a non-zero value:","Поддерживается"
"Reservations:","Не поддерживается"
"Timestamp:","Поддерживается"
"Autonomous Power State Transitions:","Поддерживается"
"Host Memory Buffer (HMB) Capability:","Поддерживается"
"Host Memory Buffer (HMB) Minimum Size:","1348 КБ"
"Host Memory Buffer (HMB) Preferred Size:","130668 КБ"
"Host Memory Buffer (HMB) Status:","Включено"
"Host Memory Buffer (HMB) Enabled Size:","64 МБ"
"NVM Command Set:","Не поддерживается"
"Key Value (KV) Command Set:","Не поддерживается"
"Zoned Namespace (ZNS) Command Set:","Не поддерживается"
"Subsystem Local Memory Command Set:","Не поддерживается"
"Computational Programs Namespace Command Set:","Не поддерживается"
"Доступно места ниже порогового значения:","Норма"
"Температура выше критической:","Норма"
"Снижение надёжности устройства:","Норма"
"Носитель в режиме только чтения:","Норма"
"Сбой устройства резервирования энергозависимой памяти:","Норма"
"Температура накопителя:","37 °C"
"Опасный порог температуры:","80 °C"
"Критический порог температуры:","85 °C"
"Опасная температура дольше порогового значения:","0 мин"
"Критическая температура дольше порогового значения:","0 мин"
"Доступная запасная ёмкость:","100%"
"Здоровье устройства:","97%"
"Циклы питания:","285"
"Время работы:","1143 ч"
"Небезопасные отключения:","4"
"Ошибки носителей:","0"
"Всего хост-чтений:","1.34 ТБ"
"Всего хост-записей:","2.42 ТБ"

MSI M450 1TB

"Модель накопителя:","MSI M450 1TB"
"Серийный номер накопителя:","511220905254000020"
"Версия прошивки накопителя:","EJFM32.1"
"Поддерживаемая версия NVMe:","v1.4"
"Ёмкость накопителя:","953,869 МБ (1000 ГБ)"
"Drive Capacity [MB]:","953869"
"SCSI-адрес:","2:0:0:0"
"Volatile Write Cache:","Присутствует"
"Compare Command:","Поддерживается"
"Write Uncorrectable Command:","Поддерживается"
"Dataset Management:","Поддерживается"
"Write Zeroes:","Поддерживается"
"Save field set to a non-zero value:","Поддерживается"
"Reservations:","Не поддерживается"
"Timestamp:","Поддерживается"
"Autonomous Power State Transitions:","Поддерживается"
"Host Memory Buffer (HMB) Capability:","Поддерживается"
"Host Memory Buffer (HMB) Minimum Size:","64 МБ"
"Host Memory Buffer (HMB) Preferred Size:","64 МБ"
"Host Memory Buffer (HMB) Status:","Включено"
"Host Memory Buffer (HMB) Enabled Size:","64 МБ"
"NVM Command Set:","Не поддерживается"
"Key Value (KV) Command Set:","Не поддерживается"
"Zoned Namespace (ZNS) Command Set:","Не поддерживается"
"Subsystem Local Memory Command Set:","Не поддерживается"
"Computational Programs Namespace Command Set:","Не поддерживается"
"Доступно места ниже порогового значения:","Норма"
"Температура выше критической:","Норма"
"Снижение надёжности устройства:","Норма"
"Носитель в режиме только чтения:","Норма"
"Сбой устройства резервирования энергозависимой памяти:","Норма"
"Температура накопителя:","35 °C"
"Опасный порог температуры:","84 °C"
"Критический порог температуры:","88 °C"
"Опасная температура дольше порогового значения:","0 мин"
"Критическая температура дольше порогового значения:","0 мин"
"Доступная запасная ёмкость:","100%"
"Здоровье устройства:","96%"
"Циклы питания:","1465"
"Время работы:","7340 ч"
"Небезопасные отключения:","49"
"Ошибки носителей:","0"
"Всего хост-чтений:","23.13 ТБ"
"Всего хост-записей:","10.22 ТБ"

Аудио


NVIDIA AD106 - High Definition Audio Controller

"Аудиоадаптер:","NVIDIA AD106 - High Definition Audio Controller"
"ID аудиоконтроллера:","PCI\VEN_10DE&DEV_22BE&SUBSYS_51631462&REV_A1"
"Аудиокодек высокого разрешения:","nVidia HDMI/DP"
"ID аппаратного аудиокодека:","HDAUDIO\FUNC_01&VEN_10DE&DEV_00A7&SUBSYS_14625163&REV_1001"
"Производитель драйвера:","NVIDIA Corporation"
"Описание драйвера:","NVIDIA High Definition Audio"
"Поставщик драйвера:","NVIDIA Corporation"
"Версия драйвера:","1.4.2.7"
"Дата драйвера:","04-Dec-2024"
"DeviceInstanceId","HDAUDIO\FUNC_01&VEN_10DE&DEV_00A7&SUBSYS_14625163&REV_1001\5&3797EEFE&0&0001"

AMD Family 17h/19h - HD Audio Controller

"Аудиоадаптер:","AMD Family 17h/19h - HD Audio Controller"
"ID аудиоконтроллера:","PCI\VEN_1022&DEV_1487&SUBSYS_A1941458&REV_00"
"Аудиокодек высокого разрешения:","RealTek ALC897"
"ID аппаратного аудиокодека:","HDAUDIO\FUNC_01&VEN_10EC&DEV_0897&SUBSYS_1458A194&REV_1004"
"Производитель драйвера:","Realtek Semiconductor Corp."
"Описание драйвера:","Realtek High Definition Audio"
"Поставщик драйвера:","Realtek Semiconductor Corp."
"Версия драйвера:","6.0.9800.1"
"Дата драйвера:","18-Feb-2025"
"DeviceInstanceId","HDAUDIO\FUNC_01&VEN_10EC&DEV_0897&SUBSYS_1458A194&REV_1004\5&E50FC96&0&0001"

Сеть


RealTek Semiconductor RTL8168/8111 PCI-E Gigabit Ethernet NIC

"Сетевая карта:","RealTek Semiconductor RTL8168/8111 PCI-E Gigabit Ethernet NIC"
"Описание поставщика:","Realtek PCIe GbE Family Controller"
"MAC-адрес:","10-FF-E0-90-A0-C2"
"Максимальная скорость связи:","1 Gbps"
"Текущая скорость связи:","1 Gbps"
"Размер буфера передачи:","193792 Bytes"
"Размер буфера приёма:","775168 Bytes"
"ID оборудования:","PCI\VEN_10EC&DEV_8168&SUBSYS_E0001458&REV_15"
"Производитель драйвера:","Realtek"
"Описание драйвера:","Realtek PCIe GbE Family Controller"
"Поставщик драйвера:","Realtek"
"Версия драйвера:","10.74.1128.2024"
"Дата драйвера:","28-Nov-2024"
"DeviceInstanceId","PCI\VEN_10EC&DEV_8168&SUBSYS_E0001458&REV_15\01000000684CE00000"
"Пути расположения","PCIROOT(0)#PCI(0102)#PCI(0002)#PCI(0900)#PCI(0000)"

Порты


Последовательные порты


COM5


COM6


USB


Расширяемый хост-контроллер AMD USB 3.10 — 1.10 (Майкрософт)


Root Hub


[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : No Device Connected


[Port4] : No Device Connected


[Port5] : Realtek Semiconductor, PID=A729

"Производитель устройства:","Realtek Semiconductor"
"Имя продукта:","Realtek Semiconductor, PID=A729"
"Серийный номер:","-"
"Поддерживаемая версия USB:","1.10"
"USB Speed Capable:","USB 1.1 Full-speed"
"USB Speed Connected:","USB 1.1 Full-speed"
"Maximum Current:","500 mA"
"Описание драйвера:","Realtek Bluetooth 5.3 Adapter"
"ID оборудования:","USB\VID_0BDA&PID_A729"
"Производитель драйвера:","Realtek Semiconductor Corp."
"Описание драйвера:","Realtek Bluetooth 5.3 Adapter"
"Поставщик драйвера:","Realtek Semiconductor Corp."
"Версия драйвера:","1.9.1038.3008"
"Дата драйвера:","01-Mar-2023"
"DeviceInstanceId","USB\VID_0BDA&PID_A729\00E04C239987"
"Пути расположения","PCIROOT(0)#PCI(0102)#PCI(0000)#USBROOT(0)#USB(5)"

[Port6] : No Device Connected


[Port7] : ITE Tech, PID=5702

"Производитель устройства:","ITE Tech. Inc."
"Имя продукта:","ITE Device"
"Серийный номер:","Н/Д"
"Поддерживаемая версия USB:","2.00"
"USB Speed Capable:","USB 2.0 High-speed"
"USB Speed Connected:","USB 1.1 Full-speed"
"Maximum Current:","100 mA"
"Описание драйвера:","USB-устройство ввода"
"ID оборудования:","USB\VID_048D&PID_5702"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","USB Input Device"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","USB\VID_048D&PID_5702\6&28CF390B&0&7"
