
DESKTOP-P2L6PIC

"Имя компьютера:","DESKTOP-P2L6PIC"
"Тип устройства/порта:","Конечная точка PCI Express"
"Реализованный слот:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L0s and L1"
"Состояние активного управления питанием (ASPM):","L0s Entry"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Advanced Micro Devices"
"Описание драйвера:","AMD PCI"
"Поставщик драйвера:","Advanced Micro Devices"
"Версия драйвера:","1.0.0.83"
"Дата драйвера:","04-Jun-2021"
"DeviceInstanceId","PCI\VEN_1022&DEV_1455&SUBSYS_14551022&REV_00\4&2B9CC193&0&0041"
"Пути расположения","PCIROOT(0)#PCI(0801)#PCI(0000)"

AMD FCH - SATA AHCI Controller (MS)

"Имя устройства:","AMD FCH - SATA AHCI Controller (MS)"
"Исходное имя устройства:","AMD FCH - SATA AHCI Controller (MS)"
"Класс устройства:","SATA AHCI Controller"
"ID ревизии:","51"
"Адрес PCI (шина:устройство:функция):","9:0:2"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_7901&SUBSYS_79011849&REV_51"
"Версия:","3.0"
"Максимальная ширина связи:","x16"
"Текущая ширина связи:","x16"
"Максимальная скорость связи:","8.0 GT/s"
"Текущая скорость связи:","8.0 GT/s"
"Тип устройства/порта:","Конечная точка PCI Express"
"Реализованный слот:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L0s and L1"
"Состояние активного управления питанием (ASPM):","L0s Entry"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","INTB#"
"Базовый адрес памяти 5","F7708000"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Поддерживаемая скорость интерфейса:","Gen3 6.0 Gbps"
"Количество портов:","1"
"Внешняя поддержка SATA:","Нет"
"Агрессивное управление питанием канала:","Да"
"Staggered Spin-up:","Нет"
"Mechanical Presence Switch:","Да"
"Command Queue Acceleration:","Да"
"64-bit Addressing:","Да"
"Статус AHCI:","Включено"
"Версия AHCI:","1.31"
"Реализованные порты:","0"
"Статус порта:","Нет устройств"
"Внешний порт SATA:","Нет"
"Горячее подключение:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","Standard SATA AHCI Controller"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_7901&SUBSYS_79011849&REV_51\4&2B9CC193&0&0241"
"Пути расположения","PCIROOT(0)#PCI(0801)#PCI(0002)"

AMD Zen - HD Audio Controller

"Имя устройства:","AMD Zen - HD Audio Controller"
"Исходное имя устройства:","AMD Zen - HD Audio Controller"
"Класс устройства:","High Definition Audio"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","9:0:3"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1457&SUBSYS_68931849&REV_00"
"Версия:","3.0"
"Максимальная ширина связи:","x16"
"Текущая ширина связи:","x16"
"Максимальная скорость связи:","8.0 GT/s"
"Текущая скорость связи:","8.0 GT/s"
"Тип устройства/порта:","Конечная точка PCI Express"
"Реализованный слот:","Нет"
"Emergency Power Reduction:","Не поддерживается"
"Поддержка активного управления питанием (ASPM):","L0s and L1"
"Состояние активного управления питанием (ASPM):","L0s Entry"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Поддержка BAR с изменяемым размером:","Не поддерживается"
"Линия прерывания:","IRQ43"
"Вывод прерывания:","INTC#"
"Базовый адрес памяти 0","F77F8000"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","High Definition Audio Controller"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5794"
"Дата драйвера:","07-Apr-2025"
"DeviceInstanceId","PCI\VEN_1022&DEV_1457&SUBSYS_68931849&REV_00\4&2B9CC193&0&0341"
"Пути расположения","PCIROOT(0)#PCI(0801)#PCI(0003)"

AMD Promontory FCH - SMBus and ACPI Controller

"Имя устройства:","AMD Promontory FCH - SMBus and ACPI Controller"
"Исходное имя устройства:","AMD Promontory FCH - SMBus and ACPI Controller"
"Класс устройства:","SMBus (System Management Bus)"
"ID ревизии:","59"
"Адрес PCI (шина:устройство:функция):","0:20:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_790B&SUBSYS_790B1849&REV_59"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Да"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Advanced Micro Devices, Inc"
"Описание драйвера:","AMD SMBus"
"Поставщик драйвера:","Advanced Micro Devices, Inc"
"Версия драйвера:","5.12.0.38"
"Дата драйвера:","04-Jun-2021"
"DeviceInstanceId","PCI\VEN_1022&DEV_790B&SUBSYS_790B1849&REV_59\3&11583659&0&A0"
"Пути расположения","PCIROOT(0)#PCI(1400)"

AMD Promontory/Bixby FCH - LPC Bridge

"Имя устройства:","AMD Promontory/Bixby FCH - LPC Bridge"
"Исходное имя устройства:","AMD Promontory/Bixby FCH - LPC Bridge"
"Класс устройства:","PCI-to-ISA Bridge"
"ID ревизии:","51"
"Адрес PCI (шина:устройство:функция):","0:20:3"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_790E&SUBSYS_790E1849&REV_51"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Включено"
"Running At 66 MHz:","Да"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard ISA bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_790E&SUBSYS_790E1849&REV_51\3&11583659&0&A3"
"Пути расположения","PCIROOT(0)#PCI(1403)"

AMD Zen - Data Fabric: Function 0

"Имя устройства:","AMD Zen - Data Fabric: Function 0"
"Исходное имя устройства:","AMD Zen - Data Fabric: Function 0"
"Класс устройства:","Host-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:24:0"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1460&SUBSYS_00000000&REV_00"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard host CPU bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1460&SUBSYS_00000000&REV_00\3&11583659&0&C0"
"Пути расположения","PCIROOT(0)#PCI(1800)"

AMD Zen - Data Fabric: Function 1

"Имя устройства:","AMD Zen - Data Fabric: Function 1"
"Исходное имя устройства:","AMD Zen - Data Fabric: Function 1"
"Класс устройства:","Host-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:24:1"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1461&SUBSYS_00000000&REV_00"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard host CPU bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1461&SUBSYS_00000000&REV_00\3&11583659&0&C1"
"Пути расположения","PCIROOT(0)#PCI(1801)"

AMD Zen - Data Fabric: Function 2

"Имя устройства:","AMD Zen - Data Fabric: Function 2"
"Исходное имя устройства:","AMD Zen - Data Fabric: Function 2"
"Класс устройства:","Host-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:24:2"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1462&SUBSYS_00000000&REV_00"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard host CPU bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1462&SUBSYS_00000000&REV_00\3&11583659&0&C2"
"Пути расположения","PCIROOT(0)#PCI(1802)"

AMD Zen - Data Fabric: Function 3

"Имя устройства:","AMD Zen - Data Fabric: Function 3"
"Исходное имя устройства:","AMD Zen - Data Fabric: Function 3"
"Класс устройства:","Host-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:24:3"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1463&SUBSYS_00000000&REV_00"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard host CPU bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1463&SUBSYS_00000000&REV_00\3&11583659&0&C3"
"Пути расположения","PCIROOT(0)#PCI(1803)"

AMD Zen - Data Fabric: Function 4

"Имя устройства:","AMD Zen - Data Fabric: Function 4"
"Исходное имя устройства:","AMD Zen - Data Fabric: Function 4"
"Класс устройства:","Host-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:24:4"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1464&SUBSYS_00000000&REV_00"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard host CPU bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1464&SUBSYS_00000000&REV_00\3&11583659&0&C4"
"Пути расположения","PCIROOT(0)#PCI(1804)"

AMD Zen - Data Fabric: Function 5

"Имя устройства:","AMD Zen - Data Fabric: Function 5"
"Исходное имя устройства:","AMD Zen - Data Fabric: Function 5"
"Класс устройства:","Host-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:24:5"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1465&SUBSYS_00000000&REV_00"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard host CPU bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1465&SUBSYS_00000000&REV_00\3&11583659&0&C5"
"Пути расположения","PCIROOT(0)#PCI(1805)"

AMD Zen - Data Fabric: Function 6

"Имя устройства:","AMD Zen - Data Fabric: Function 6"
"Исходное имя устройства:","AMD Zen - Data Fabric: Function 6"
"Класс устройства:","Host-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:24:6"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1466&SUBSYS_00000000&REV_00"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard host CPU bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1466&SUBSYS_00000000&REV_00\3&11583659&0&C6"
"Пути расположения","PCIROOT(0)#PCI(1806)"

AMD Zen - Data Fabric: Function 7

"Имя устройства:","AMD Zen - Data Fabric: Function 7"
"Исходное имя устройства:","AMD Zen - Data Fabric: Function 7"
"Класс устройства:","Host-to-PCI Bridge"
"ID ревизии:","0"
"Адрес PCI (шина:устройство:функция):","0:24:7"
"PCI Latency Timer:","0"
"ID оборудования:","PCI\VEN_1022&DEV_1467&SUBSYS_00000000&REV_00"
"Линия прерывания:","Н/Д"
"Вывод прерывания:","Н/Д"
"Bus Mastering:","Отключено"
"Running At 66 MHz:","Нет"
"Fast Back-to-Back Transactions:","Нет"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","PCI standard host CPU bridge"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.3636"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1022&DEV_1467&SUBSYS_00000000&REV_00\3&11583659&0&C7"
"Пути расположения","PCIROOT(0)#PCI(1807)"

Видеоадаптер


NVIDIA GeForce RTX 3070

"Видеочипсет:","NVIDIA GeForce RTX 3070"
"Кодовое название видеочипсета:","GA104-302 (LHR)"
"Видеопамять:","8191 МБ из GDDR6 SDRAM [Samsung]"
"Видеокарта:","GIGABYTE GeForce RTX 3070 EAGLE OC 8G 2.0 (GV-N3070EAGLE OC-8GD)"
"Шина видеокарты:","PCIe v4.0 x16 (16.0 GT/s) @ x16 (2.5 GT/s)"
"Тип ГП:","Discrete"
"Видео-RAMDAC:","Integrated RAMDAC"
"Версия видео-BIOS:","94.04.67.00.3c [UEFI]"
"Версия видеочипсета:","A1"
"Частота ГП:","210.0 МГц"
"Частота блока видео:","555.0 МГц"
"Частота графической памяти:","101.2 МГц (эффективно 810.0 МГц)"
"Ширина шины графической памяти:","256-bit"
"Количество ROP:","96"
"Количество унифицированных шейдеров:","5888"
"Количество ядер трассировки лучей:","46"
"Количество тензорных ядер:","184"
"Количество TMU (блоков текстурирования):","184"
"Производитель ASIC:","Samsung"
"Серийный номер ASIC:","172434065860"
"Статус NVIDIA SLI:","Нет"
"Поддержка BAR с изменяемым размером (ReBAR):","Поддерживается"
"Состояние BAR с изменяемым размером (ReBAR):","Отключено (256 МБ)"
"ID оборудования:","PCI\VEN_10DE&DEV_2488&SUBSYS_404E1458&REV_A1"
"Расположение PCI (шина:устройство:функция):","7:00:0"
"Производитель драйвера:","NVIDIA"
"Описание драйвера:","NVIDIA GeForce RTX 3070"
"Поставщик драйвера:","NVIDIA"
"Версия драйвера:","32.0.15.7640 (GeForce 576.40)"
"Дата драйвера:","06-May-2025"
"Драйвер DCH/UWD:","Да"
"DeviceInstanceId","PCI\VEN_10DE&DEV_2488&SUBSYS_404E1458&REV_A1\4&1C3D25BB&0&0019"
"Пути расположения","PCIROOT(0)#PCI(0301)#PCI(0000)"

Монитор


SAMSUNG [Unknown Model: SAM0A57]

"Название монитора:","SAMSUNG [Unknown Model: SAM0A57]"
"Название монитора (от производителя):","S23C570      "
"Серийный номер:","858993973"
"Дата выпуска:","Неделя: 32, Год: 2013"
"Аппаратный ID монитора:","Monitor\SAM0A57"
"Макс. вертикальный размер:","29 cm"
"Макс. горизонтальный размер:","51 cm"
"Частота строчной развёртки:","30 - 81 kHz"
"Частота кадровой развёртки:","50 - 75 Hz"
"Максимальная частота пикселей:","170 MHz"
"Входной сигнал:","Цифровой"
"Gamma Factor:","2.20"
"Standby:","Не поддерживается"
"Suspend:","Не поддерживается"
"Active Off:","Поддерживается"
"Standard Colour Space (sRGB) Default:","Не поддерживается"
"Preferred Timing Mode:","Поддерживается"
"Default GTF (Continuous Frequency):","Не поддерживается"
"DFP 1.x Compatible:","Нет"
"1152 x 864","75 Hz"
"1280 x 720","60 Hz"
"1280 x 800","60 Hz"
"1280 x 1024","60 Hz"
"1440 x 900","60 Hz"
"1600 x 900","60 Hz"
"1680 x 1050","60 Hz"
"1920 x 1080","510 x 287 mm, Пиксельная частота 148.50 МГц"
"1280 x 720","510 x 287 mm, Пиксельная частота 74.25 МГц"
"Red [x,y]:"," 0.6416, 0.3389"
"Green [x,y]:"," 0.3213, 0.6211"
"Blue [x,y]:"," 0.1504, 0.0459"
"White [x,y]:"," 0.3125, 0.3291"
"sRGB Coverage:","103.737 %"
"AdobeRGB Coverage:","76.902 %"
"DCI-P3 Coverage:","76.472 %"
"NTSC Coverage:","73.475 %"
"BT.2020 Coverage:","54.863 %"
"HDR Support:","Не поддерживается"
"HDR10+ Support:","Не поддерживается"
"AMD FreeSync Support:","Не поддерживается"
"NVIDIA G-Sync Support:","Не поддерживается"
"HDMI AdaptiveSync Support:","Не поддерживается"
"VESA AdaptiveSync Support:","Не поддерживается"
"Производитель драйвера:","Samsung"
"Описание драйвера:","SC570_S23C570H (HDMI)"
"Поставщик драйвера:","Samsung"
"Версия драйвера:","1.0.0.0"
"Дата драйвера:","13-Nov-2012"
"DeviceInstanceId","DISPLAY\SAM0A57\5&2F8165&0&UID28928"

SAMSUNG SyncMaster F2080 (Analog)

"Название монитора:","SAMSUNG SyncMaster F2080 (Analog)"
"Название монитора (от производителя):","SyncMaster   "
"Серийный номер:","H9XZ400115   "
"Дата выпуска:","Неделя: 14, Год: 2010"
"Аппаратный ID монитора:","Monitor\SAM0541"
"Макс. вертикальный размер:","25 cm"
"Макс. горизонтальный размер:","44 cm"
"Частота строчной развёртки:","30 - 81 kHz"
"Частота кадровой развёртки:","56 - 75 Hz"
"Максимальная частота пикселей:","140 MHz"
"Входной сигнал:","Цифровой"
"Gamma Factor:","2.20"
"Standby:","Не поддерживается"
"Suspend:","Не поддерживается"
"Active Off:","Поддерживается"
"Standard Colour Space (sRGB) Default:","Не поддерживается"
"Preferred Timing Mode:","Поддерживается"
"Default GTF (Continuous Frequency):","Не поддерживается"
"DFP 1.x Compatible:","Нет"
"1152 x 864","75 Hz"
"1280 x 800","60 Hz"
"1440 x 900","60 Hz"
"1600 x 900","443 x 249 mm, Пиксельная частота 108.00 МГц"
"Red [x,y]:"," 0.6396, 0.3301"
"Green [x,y]:"," 0.2998, 0.5996"
"Blue [x,y]:"," 0.1504, 0.0703"
"White [x,y]:"," 0.3125, 0.3291"
"sRGB Coverage:","98.237 %"
"AdobeRGB Coverage:","72.825 %"
"DCI-P3 Coverage:","72.418 %"
"NTSC Coverage:","69.580 %"
"BT.2020 Coverage:","51.955 %"
"HDR Support:","Не поддерживается"
"HDR10+ Support:","Не поддерживается"
"AMD FreeSync Support:","Не поддерживается"
"NVIDIA G-Sync Support:","Не поддерживается"
"HDMI AdaptiveSync Support:","Не поддерживается"
"VESA AdaptiveSync Support:","Не поддерживается"
"Производитель драйвера:","Microsoft"
"Описание драйвера:","Generic PnP Monitor"
"Поставщик драйвера:","Microsoft"
"Версия драйвера:","10.0.19041.5794"
"Дата драйвера:","21-Jun-2006"
"DeviceInstanceId","DISPLAY\SAM0541\5&2F8165&0&UID28931"

Накопители


Накопители (S)ATA/ATAPI


ST3500418AS

"Контроллер дисков:","Serial ATA 3Gb/s"
"Хост-контроллер:","AMD 400-Series Chipset - SATA Controller"
"Модель накопителя:","Seagate ST3500418AS"
"Версия прошивки накопителя:","CC38"
"Серийный номер накопителя:","6VMGV7DW"
"Всемирное имя (WWN):","5000C50027E6FB7"
"Ёмкость накопителя:","476,940 МБ (500 ГБ)"
"Drive Capacity [MB]:","476940"
"Скорость вращения носителя:","7200 RPM"
"Поддерживаемая основная версия ATA:","ATA/ATAPI-5, ATA/ATAPI-6, ATA/ATAPI-7, ATA8-ACS"
"Поддерживаемая второстепенная версия ATA:","ATA8-ACS version 4"
"Поддерживаемая транспортная версия ATA:","SATA 2.6"
"Drive Letter(s):","E:"
"Количество цилиндров:","16383"
"Количество головок:","16"
"Секторов на дорожку:","63"
"Количество байт ECC:","4"
"Количество секторов:","16514064"
"Всего 48-бит секторов LBA:","976773168"
"Размер логического сектора:","512 Bytes"
"Размер буфера кэша:","16384 КБ"
"Секторов на прерывание:","Total: 16, Active: 16"
"Макс. режим передачи PIO:","4"
"Multiword DMA Mode:","Total: 2, Active: -"
"Singleword DMA Mode:","Total: -, Active: -"
"Ultra-DMA Mode:","Total: 6 (ATA-133), Active: 6 (ATA-133)"
"Max. Multiword DMA Transfer Rate:","16.7 MBytes/s"
"Max. PIO with IORDY Transfer Rate:","16.7 MBytes/s"
"Max. PIO w/o IORDY Transfer Rate:","16.7 MBytes/s"
"Ширина передачи:","16-bit"
"Собственная очередь команд:","Поддерживается, Макс. глубина: 32"
"Команда TRIM:","Не поддерживается"
"Несменный диск:","Присутствует"
"Съёмный диск:","Нет"
"Магнитное хранилище:","Присутствует"
"Режим LBA:","Поддерживается"
"Режим DMA:","Поддерживается"
"IORDY:","Поддерживается"
"Отключаемый IORDY:","Поддерживается"
"Кэш записи:","Присутствует, Активно"
"Функция SMART:","Присутствует, Активно"
"Функция безопасности:","Присутствует, Неактивно"
"Съёмный носитель:","Нет, Отключено"
"Управление питанием:","Присутствует, Активно"
"Расширенное управление питанием:","Нет, Неактивно"
"Пакетный интерфейс:","Нет, Отключено"
"Упреждающий буфер:","Присутствует, Активно"
"Защищённая зона хоста:","Присутствует, Включено"
"Включение в режиме ожидания:","Не поддерживается, Неактивно"
"Функция снижения шума AAM:","Поддерживается, Активно"
"48-bit LBA:","Поддерживается, Активно"
"Хост-инициированный режим управления питанием связи (HIPM):","Не поддерживается"
"Устройство-инициированный режим управления питанием связи (DIPM):","Поддерживается, Отключено"
"Доставка данных по порядку:","Не поддерживается"
"Управление аппаратными функциями:","Не поддерживается"
"Сохранение настроек ПО:","Поддерживается, Включено"
"NCQ Autosense:","Не поддерживается"
"Link Power State Device Sleep:","Не поддерживается"
"Гибридная информационная функция:","Не поддерживается"
"Помощь в восстановлении:","Не поддерживается"
"Отключение питания:","Не поддерживается"
"Zoned Device ATA Command Set:","Не поддерживается"
"All Write Cache Non-Volatile:","Не поддерживается"
"Расширенное количество адресуемых пользователем секторов:","Не поддерживается"
"CFast Specification:","Не поддерживается"
"Приоритетная информация NCQ:","Не поддерживается"
"Host Automatic Partial to Slumber Transitions:","Не поддерживается"
"Device Automatic Partial to Slumber Transitions:","Не поддерживается"
"NCQ Streaming:","Не поддерживается"
"Команда управления очередью NCQ:","Не поддерживается"
"DevSleep - в пониженное энергопотребление:","Не поддерживается"
"Out Of Band Management Interface:","Не поддерживается"
"Расширенные условия питания","Не поддерживается"
"Создание отчётов о сенсорных данных:","Не поддерживается"
"Функция контроля свободного падения:","Не поддерживается"
"Функция записи-чтения-проверки:","Поддерживается, Отключено"
"Функция безопасности:","Поддерживается"
"Состояние безопасности:","Отключено"
"Безопасность заблокирована:","Отключено"
"Безопасность заморожена:","Включено"
"Надёжное удаление:","Поддерживается"
"Sanitize Feature:","Не поддерживается"
"Sanitize Device - Crypto Scramble:","Не поддерживается"
"Sanitize Device - Overwrite:","Не поддерживается"
"Sanitize Device - Block Erase:","Не поддерживается"
"Sanitize Device - Antifreeze Lock:","Не поддерживается"
"Device Encrypts All User Data:","Не поддерживается"
"Доверенные вычисления:","Не поддерживается"
"[01] Необработанная частота ошибок чтения:","118/6, Худшее: 80 (Data = 167813632, 0)"
"[03] Spin Up Time:","97/Всегда в норме, Худшее: 97"
"[04] Циклов Старт/Стоп:","75/20, Худшее: 75 (Data = 25792, 0)"
"[05] Перераспределённых секторов:","99/36, Худшее: 99 (Data = 63, 0, 0)"
"[07] Частота ошибок поиска:","88/30, Худшее: 60 (Data = 673563752, 0)"
"[09] Часов работы/циклов выключения:","58/Всегда в норме, Худшее: 58 (37349 ч / 4.26 г.)"
"[0A] Повторных попыток раскрутки:","100/97, Худшее: 100"
"[0C] Циклов включения питания:","89/20, Худшее: 89 (Data = 11880, 0)"
"[B7] Понижение скорости SATA / Плохой блок при выполнении:","100/Всегда в норме, Худшее: 100"
"[B8] Ошибок от начала до конца:","100/99, Худшее: 100"
"[BB] Сообщённых неисправимых ошибок:","1/Всегда в норме, Худшее: 1 (Data = 3121, 0)"
"[BC] Таймаутов команд:","100/Всегда в норме, Худшее: 98 (Data = 1572900, 24)"
"[BD] Записей с высоким парением головки:","93/Всегда в норме, Худшее: 93 (Data = 7, 0)"
"[BE] Температура воздушного потока / превышений:","69/45, Худшее: 54 (31.0 °C)"
"[C2] Температура:","31/Всегда в норме, Худшее: 46 (31.0 °C)"
"[C3] Аппаратных ECC восстановлений:","28/Всегда в норме, Худшее: 23 (Data = 167813632, 0)"
"[C5] Текущее количество ожидающих секторов:","100/Всегда в норме, Худшее: 100"
"[C6] Неисправимых секторов в автономном режиме:","100/Всегда в норме, Худшее: 100"
"[C7] Частота ошибок CRC UltraDMA/SATA:","200/Всегда в норме, Худшее: 200"
"[F0] Head Flying Hours:","100/Всегда в норме, Худшее: 253 (Data = 70278, 40498)"
"[F1] Записей с хоста за всё время (записано LBA):","100/Всегда в норме, Худшее: 253 (Data = 1662961328, 0)"
"[F2] Чтений с хоста за всё время (прочитано LBA):","100/Всегда в норме, Худшее: 253 (Data = 2868172166, 0)"

KINGSTON SV300S37A120G

"Контроллер дисков:","Serial ATA 6Gb/s @ 6Gb/s"
"Хост-контроллер:","AMD 400-Series Chipset - SATA Controller"
"Модель накопителя:","KINGSTON SV300S37A120G"
"Версия прошивки накопителя:","60AABBF0"
"Серийный номер накопителя:","50026B784A01589D"
"Всемирное имя (WWN):","50026B784A01589D"
"Ёмкость накопителя:","114,473 МБ (120 ГБ)"
"Drive Capacity [MB]:","114473"
"Скорость вращения носителя:","SSD-накопитель"
"Поддерживаемая основная версия ATA:","ATA/ATAPI-5, ATA/ATAPI-6, ATA/ATAPI-7, ATA8-ACS"
"Поддерживаемая второстепенная версия ATA:","ACS-2 Revision 3"
"Поддерживаемая транспортная версия ATA:","SATA 3.0"
"Drive Letter(s):","C:"
"Количество цилиндров:","16383"
"Количество головок:","16"
"Секторов на дорожку:","63"
"Количество байт ECC:","4"
"Количество секторов:","16514064"
"Всего 32-бит секторов LBA:","234441648"
"Всего 48-бит секторов LBA:","234441648"
"Размер логического сектора:","512 Bytes"
"Размер буфера кэша:","Н/Д"
"Секторов на прерывание:","Total: 1, Active: 1"
"Макс. режим передачи PIO:","4"
"Multiword DMA Mode:","Total: 2, Active: -"
"Singleword DMA Mode:","Total: -, Active: -"
